article_id,page,section_type,content,avg_font_size,bbox
CogMI_Security_and_Privacy_RL_MoE (2),5,body,"aggregated textual descriptions from the MoE stage.The goal is to synthesize a single, comprehensive, andcontextually coherent output that maximizes utility whileminimizing redundancy and privacy risks. We formalizethis as a Markov Decision Process (MDP) and use theREINFORCE algorithm for policy optimization.1) MDP Formulation: The text optimization task isdefined by the tuple (S, A, P, R, γ):
• State Space (S): A state st at timestep t consists ofthe sequence of tokens generated so far, Wt−1 =(w1, . . . , wt−1), along with the initial aggregatedtext from the MoE, WMoE, and the expert weightvector, α.
• Action Space (A): The agent performs text editingoperations. The action space includes ‘Insert(w)‘,‘Delete(w)‘, ‘Substitute(w, w’)‘, and ‘Reorder(w,w’)‘ to manipulate the text fragments.
• Policy (πθ): The agent’s policy πθ(at|st) is param-eterized by a neural network with parameters θ. Itmaps the current state st to a probability distributionover the action space A.
• Reward Function (R): A key contribution of ourwork is the composite reward function designedto balance the privacy-utility trade-off. The finalreward for a generated text W γ is a weighted sumof three scores:
R(W γ) = λ1 · Jrel(W γ) + λ2 · Jcon(W γ)
+ λ3 · Jcov(W γ)(2)
Score (Jcon) that penalizes redundancy and en-courages brevity ; and a Coverage Score (Jcov)that ensures key insights from all relevant expertsare retained, evaluated using BLEU and ROUGEmetrics against the aggregated expert text WMoE.2) Policy Optimization: We use the REINFORCEalgorithm to update the policy parameters θ. The policygradient is estimated by sampling trajectories and isgiven by:
t=1∇θ log πθ(ai,t|si,t)
(3)where N is the number of trajectories, Gi is the totalreward for trajectory i, and b is a baseline (e.g., a runningaverage of rewards) used to reduce variance. To encour-age exploration and prevent premature convergence to asuboptimal policy, we add an entropy regularization termto the objective function. The final optimized text is thentransmitted for downstream tasks such as real-time trafficmonitoring or smart city analytics.
V. EXPERIMENTAL SETUP
To validate the effectiveness of our proposed RL-MoEframework, we conduct a series of experiments designedto evaluate its privacy-preserving capabilities and thequality of the generated textual descriptions. This sectiondetails the datasets, evaluation metrics, baselines, andimplementation specifics.",9.33,
CogMI_Security_and_Privacy_RL_MoE (2),5,caption,"Fig. 1. Proposed Model Architecture: The model has four main components. Each one is an expert in a specific domain. They receive scoresthat show how much they contribute to the final generated text description. The calculated score is obtained from the FFNN which receives itdirectly from the input. Considering the generated textual descriptions from each expert and obtained scores, the RL component will combinedescriptions based on computed scores using three metrics (BLEU, ROUGE, BERTScore).",7.97,
CogMI_Security_and_Privacy_RL_MoE (2),5,footer,"where λi are hyperparameters. The componentsare a Relevance Score (Jrel) that measures se-mantic similarity between the generated text W γ
and a ground-truth reference description Wref us-ing BERT-based cosine similarity ; a Conciseness
We utilize a diverse set of public datasets to ensurea comprehensive evaluation across various scenariosrelevant to ITSs.",9.51,
CogMI_Security_and_Privacy_RL_MoE (2),6,body,"• RoRFD (Road Signs in Far-field and Day-light):We use this dataset to specifically test the RoadSigns Detection expert and the model’s ability tocorrectly identify and interpret regulatory informa-tion from images.
• Public Pedestrian Datasets: To evaluate the Pedes-trian Detection expert and the model’s performancein privacy-sensitive scenarios involving people, weuse a combination of publicly available pedestriandatasets.
• CFP-FPandAgeDB-30: These are standardbenchmarks for face-privacy evaluation. We usethem exclusively for our quantitative privacy met-rics (SSIM, PSNR, MSE, and SRRA) to measurethe framework’s resilience against identity recon-struction and replay attacks.
B. Evaluation Metrics
Our evaluation is twofold, focusing on both thestrength of the privacy protection and the utility of thegenerated text.1) PrivacyMetrics:Wequantifytheprivacy-preserving capabilities of our framework using fourmetrics:
• Structural Similarity Index (SSIM), Peak Signal-to-Noise Ratio (PSNR), and Mean Squared Er-ror (MSE): These metrics are used to measurethe fidelity of a hypothetically reconstructed imageagainst the original. Lower SSIM and PSNR values,and higher MSE values, indicate lower similarityand thus stronger privacy protection.
• Success Rate of Replay Attacks (SRRA): Thismetric evaluates the risk of re-identification. Wesimulate a replay attack by attempting to matchfeatures extracted from the generated text againsta database of original images. A lower SRRAindicates that the textual description has more ef-fectively anonymized identity-bearing information.2) Textual Quality Metrics: To assess the utility andquality of the generated descriptions, we use a combi-nation of standard NLP metrics and custom evaluations:
• Word Count and Unique Word Count: Thesemetrics measure the length and lexical diversity ofthe generated text, providing insight into the levelof detail.
C. Baselines and Ablation Study
To demonstrate the superiority of our approach, wecompare RL-MoE against two state-of-the-art externalbaselines and two internal ablation variants.
• AdvFace: As a representative of adversarial ob-fuscation techniques, this baseline modifies imagefeatures to confuse recognition models while at-tempting to preserve visual quality.
• Feedback-based RL: This model from Rezaei et al.[2] represents the closest architectural alternative, asit also uses reinforcement learning to generate textfrom images but lacks our proposed Mixture-of-Experts decomposition and structured reward mech-anism [4].
• MoE-only (Ablation): This variant consists of theaggregated, unrefined text generated by the fourexperts without the RL optimization stage. It al-lows us to measure the contribution of the scenedecomposition alone.
• RL-only (Ablation): This variant uses a single,general-purpose VLM (without the MoE structure)whose output is then refined by our RL agent.This measures the impact of the RL optimizationin isolation.
D. Implementation Details
All experiments were conducted on a system equippedwith an NVIDIA GeForce RTX 4050 GPU and 16GB of RAM, using Python 3.11. The core frameworkis implemented using PyTorch and the Hugging FaceTransformers library. The key hyperparameters for theRL agent, determined through empirical tuning, aredetailed in Table II.",9.71,
CogMI_Security_and_Privacy_RL_MoE (2),6,caption,"TABLE IIKEY HYPERPARAMETERS FOR THE RL AGENT
HyperparameterValue",7.63,
CogMI_Security_and_Privacy_RL_MoE (2),6,footer,"• BLEU, ROUGE, METEOR, and CIDEr: Theseare standard, widely-recognized metrics for evalu-ating the quality of machine-generated text, partic-ularly in image captioning. They measure fluency,recall, precision, and consensus against referencedescriptions [3].
• Named Entity Recognition (NER) and Modifiers:We count the number of named entities and de-
Policy Network ArchitectureTransformer Decoder (2 layers, 4 heads)Learning Rate (η)1e-4Discount Factor (γ)0.99Reward Weights (λ1, λ2, λ3)[0.2, 0.4, 0.4]Entropy Regularization (β)0.01Batch Size32OptimizerAdam",8.77,
CogMI_Security_and_Privacy_RL_MoE (2),6,header,"• TRANCOS: This dataset contains images of real-world traffic scenes with varying vehicle densities,making it ideal for evaluating the performanceof our Traffic Assessment expert and the overallframework under realistic conditions.
scriptive modifiers in the generated text. Highercounts suggest a more detailed and semanticallyrich description.",9.75,
CogMI_Security_and_Privacy_RL_MoE (2),7,body,"Our experiments were designed to validate the coreclaims of our RL-MoE framework: that it provides su-perior privacy protection while generating high-quality,useful textual descriptions. This section presents andinterprets the results from our empirical evaluation,including a detailed ablation study to demonstrate thesynergy of our framework’s components.
A. Privacy Protection Performance
A primary objective of RL-MoE is to provide ro-bust privacy protection against reconstruction and re-identification attacks. We evaluated this using the CFP-FP and AgeDB-30 datasets, with the results summarizedin Table III and Table IV.
The results clearly demonstrate that RL-MoE providessignificantly stronger privacy guarantees than both base-lines. On the CFP-FP dataset, our framework achieves aSuccess Rate of Replay Attacks (SRRA) of just 9.4%, amarked improvement over the 13.01% achieved by Ad-vFace and 11.25% by the feedback-based model . Thisindicates a substantial reduction in the risk of successfulre-identification from the generated text. Furthermore,the consistently lower SSIM and PSNR scores, alongwith a higher MSE, show that any hypothetical recon-struction from the text would be of significantly lowerfidelity, thus protecting visual privacy more effectively.
B. Membership Inference Attack (MIA) Evaluation
C. Textual Quality Evaluation
Beyond privacy, the generated text must be useful. Weassessed textual quality by measuring the level of detailand semantic richness. As shown in Figure 2 and Fig-ure 4, RL-MoE consistently produces more detailed andlexically diverse descriptions than the baseline methods.The higher counts of named entities and descriptive mod-ifiers indicate that the generated text is not just longer,but contains more meaningful and specific informationabout the scene .The progression of word count through the stages ofour model, shown in Figure 3, illustrates the framework’soperational logic. An initial concise generation is en-riched by the diverse perspectives of the four experts,and this rich but potentially verbose text is then refinedby the RL agent into a final, optimized description thatis both comprehensive and coherent .",9.96,
CogMI_Security_and_Privacy_RL_MoE (2),7,caption,"TABLE IIIPRIVACY METRICS EVALUATION ON THE CFP-FP DATASET
MethodSSIM ↓PSNR ↓MSE ↑SRRA (%) ↓
AdvFace0.8923.54314.713.01Feedback-based0.8522.18365.211.25RL-MoE (Ours)0.7820.15410.69.40
TABLE IVPRIVACY METRICS EVALUATION ON THE AGEDB-30 DATASET
MethodSSIM ↓PSNR ↓MSE ↑SRRA (%) ↓
AdvFace0.8722.91347.814.12Feedback-based0.8321.88389.112.63RL-MoE (Ours)0.7519.98435.510.10
Fig. 2. Comparison of Named Entities and Modifiers .",7.77,
CogMI_Security_and_Privacy_RL_MoE (2),7,footer,"While the current privacy metrics show clear benefits,they do not align with the most widely recognized formalprivacy evaluation methods. To strengthen the rigor, youcan incorporate a MIA–based evaluation following theframeworks in [23], [24]. This involves testing bothblack-box and whitebox attack settings, computing met-rics such as attack accuracy, precision, and average pri-vacy risk score, and optionally integrating a differential
Fig. 3. Word Count Progression Through Model Stages.",8.96,
CogMI_Security_and_Privacy_RL_MoE (2),7,header,"VI. RESULTS AND DISCUSSION
privacy mechanism to report an ϵ-value. Comparing RL-MoE against non-private and simple privacy baselinesunder these attacks will provide strong empirical evi-dence of privacy protection (Table V).",9.46,
CogMI_Security_and_Privacy_RL_MoE (2),8,body,"ModelSettingAttack Accuracy (%)Precision (%)Avg. Privacy Risk ScoreAdvFaceBlack-box72.470.10.612Feedback-basedBlack-box68.765.40.584RL-MoEBlack-box55.253.80.432AdvFaceWhite-box80.378.50.701Feedback-basedWhite-box75.673.20.642RL-MoEWhite-box60.159.00.487
D. Ablation Study: The Synergy of RL-MoETo isolate the contributions of our framework’s corecomponents, we conducted an ablation study comparingthe full RL-MoE model against an ”MoE-only” variant(without RL refinement) and an ”RL-only” variant (asingle VLM with RL refinement). The results, presentedin Table VI, confirm that the hybrid architecture is syn-ergistic and essential for achieving optimal performance.
TABLE VIABLATION STUDY RESULTS
MethodSRRA (%) ↓CIDEr ↑
MoE-only13.50.85RL-only11.80.92RL-MoE (Full)9.41.15
The ”MoE-only” baseline produces detailed but unre-fined text, leading to higher privacy risks (higher SRRA)and lower textual quality (lower CIDEr score). Con-versely, the ”RL-only” baseline, lacking the structuredinput from the experts, struggles to capture the fullbreadth of the scene, resulting in less comprehensivedescriptions. Only the full RL-MoE framework achievesthe best performance on both privacy and utility metrics,proving that both the MoE decomposition and the RLoptimization are critical, synergistic components.
in Figure 5. This indicates that the RL agent is notmerely paraphrasing or making superficial edits to theinitial text from the MoE. Instead, guided by the com-posite reward function, the agent is performing deepsemantic refinement, actively introducing new, relevantconcepts and structuring the narrative in a more optimalway. This divergence from the initial text demonstrates atrue generative optimization process, not simple filtering.
F. End-to-End Evaluation",8.88,
CogMI_Security_and_Privacy_RL_MoE (2),8,caption,"Fig. 4. Comparison of Word Count and Unique Word Count.
Fig. 5. Semantic Similarity Score Over Iterations .",7.97,
CogMI_Security_and_Privacy_RL_MoE (2),8,footer,"E. Analysis of Semantic RefinementAn interesting and important finding is the observeddecrease in semantic similarity over iterations, as shown
The current evaluation focuses on privacy and textquality but does not measure how well RL-MoE’s textoutput performs in the downstream ITS tasks whichare supposed to support. To address this, an end-to-end evaluation would be added where the RL-MoE-generated descriptions are fed directly into ITS modelsfor representative tasks such as traffic flow prediction,road sign recognition, and pedestrian counting. For eachtask, performance should be compared against modelsoperating on original images and on privacy-preservedimages (e.g. blurred). This will demonstrate that RL-MoE maintains task utility while significantly improvingprivacy which is shown in Table VII.",9.96,
CogMI_Security_and_Privacy_RL_MoE (2),8,header,TABLE VMEMBERSHIP INFERENCE ATTACK RESULTS FOR RL-MOE AND BASELINES,7.23,
CogMI_Security_and_Privacy_RL_MoE (2),9,body,"TaskMetricOriginal ImagesBlurred ImagesRL-MoE TextTraffic Flow PredictionRMSE ↓5.217.846.05Road Sign RecognitionAcc (%) ↑96.568.392.2Pedestrian CountingMAE ↓1.233.561.78
G. Limitations and Future WorkWhileourframeworkdemonstratessignificantpromise, we identify three key areas for future research.First, our current framework utilizes four manuallydefined experts. Scaling to more diverse environmentsmay require a method for automatically discovering theoptimal set of expert domains. Second, the performanceof the RL agent is tied to the manual design of thereward function. A compelling direction for futurework is to explore Inverse Reinforcement Learning(IRL) to learn a reward function directly from humanpreferences.Finally,whileRL-MoEshowsstrongempirical privacy, it lacks a formal guarantee likeDifferential Privacy (DP). Integrating DP into the RLtraining loop, for instance by using techniques similarto those explored by Fung et al. (2021) [11], is a criticalnext step to create a provably private system.
information and identity, earning the trust of the societiesthey are designed to serve.",9.3,
CogMI_Security_and_Privacy_RL_MoE (2),9,footer,"VII. CONCLUSIONIn this paper, we addressed the escalating conflictbetween data-driven intelligent systems and personal pri-vacy, a challenge that is particularly acute in the domainof Intelligent Transportation Systems. We introducedRL-MoE, a novel framework that transforms sensitivevisual data into controllable, privacy-preserving textualdescriptions. Our central finding is that by synergisticallycombining a Mixture-of-Experts architecture for contex-tual analysis with Reinforcement Learning for policy-based optimization, it is possible to move beyond thetraditional privacy-utility trade-off, achieving both strongempirical privacy and high data utility.Our work champions a paradigm shift from data obfus-cation to controlled semantic abstraction. This principleof generating the minimal necessary information fora task, rather than perturbing the maximal availableinformation, offers a more flexible and powerful pathtoward building trustworthy AI. This approach is notlimited to ITS and has direct applicability to othervisually-sensitive domains such as automated retail ana-lytics, public safety monitoring, and in-home healthcarerobotics.Ultimately, the fusion of structured expert modelsand policy-based reinforcement learning paves the wayfor a new generation of context-aware, privacy-adaptiveintelligent systems—systems that can dynamically andintelligently negotiate the complex boundary between
[1] A. Rezaei, M. Yazdinejad, and M. Sookhak, “Credit card frauddetection using tree-based algorithms for highly imbalanceddata,” in 2024 IEEE 3rd International Conference on Computingand Machine Intelligence (ICMI).IEEE, 2024, pp. 1–6.[2] A.Rezaei,M.Sookhak,andA.Patooghy,“Privacy-preserving in connected and autonomous vehicles throughvisiontotexttransformation,”2025.[Online].Available:https://arxiv.org/abs/2506.15854[3] A. D. Martin, E. Ahmadzadeh, and I. Moon, “Privacy-preservingimage captioning with deep learning and double random phaseencoding,” Mathematics, vol. 10, no. 16, pp. 1–14, 2022.[4] G. Tan, Y. Wang, and I. Moon, “Privacy-preserving image classi-fication with deep learning and double random phase encoding,”IEEE Access, vol. 9, pp. 136 369–136 378, 2021.[5] Q. Chen, Z. Wu, H. Wang, Q. Yang, Y. Wang, and C. Su,“Privacy-preserving image captioning with partial encryption anddeep learning,” Mathematics, vol. 13, no. 4, pp. 1–20, 2025.[6] Y. Chen, J. Liu, Z. Liu, and Y. Zhang, “Invertible privacy-preserving adversarial reconstruction for image compressed sens-ing,” Sensors, vol. 23, no. 7, pp. 1–17, 2023.[7] P. Speciale, J. L. Sch¨onberger, S. B. Kang, S. N. Sinha, andM. Pollefeys, “Privacy preserving image-based localization,” in2019 IEEE/CVF Conference on Computer Vision and PatternRecognition (CVPR), 2019, pp. 5488–5498.[8] H. Wang, Z. Lin, D. Yu, and H. Zhang, “Synthesize privacy-preserving high-resolution images via private textual intermedi-aries,” 2025.[9] T. Guo, S. Chang, M. Yu, and K. Bai, “Improving reinforcementlearning based image captioning with natural language prior,” inProceedings of the 2018 Conference on Empirical Methods inNatural Language Processing, 2018, pp. 751–756.[10] W. Li, W. Wei, K. Xu, W. Xie, D. Chen, and Y. Cheng, “Re-inforcement learning with token-level feedback for controllabletext generation,” in Findings of the Association for ComputationalLinguistics: NAACL 2024, 2024, pp. 1–16.[11] D. Fung, C. Wang, H. Ji, and C. Zaniolo, “Differentiallyprivateauthorshipanonymizationthroughtextgenerationwithreinforcementlearning,”inProceedingsofthe2021ConferenceoftheNorthAmericanChapteroftheAssociationforComputationalLinguistics:HumanLanguage Technologies.Online: Association for ComputationalLinguistics, Jun. 2021, pp. 4416–4422. [Online]. Available:https://aclanthology.org/2021.naacl-main.348[12] R. A. Jacobs, M. I. Jordan, S. J. Nowlan, and G. E. Hinton,“Adaptive mixtures of local experts,” Neural computation, vol. 3,no. 1, pp. 79–87, 1991.[13] A. Yang, A. Li, B. Yang, B. Zhang, B. Hui, B. Zheng, B. Yu,C. Gao, C. Huang, C. Lv et al., “Qwen3 technical report,” 2025.[14] M. Abdin, J. Aneja, H. Awadalla, A. Awadallah, A. A. Awan,N. Bach, A. Bahree, A. Bakhtiari, J. Bao, H. Behl et al., “Phi-3 technical report: A highly capable language model locally onyour phone,” 2024.[15] C. Zou, Y. Liu, Y. Yang, C. Zhou, Y. Yu, and Y. Shang,“A privacy-preserving license plate encryption scheme basedon an improved yolov8 image recognition algorithm,” SignalProcessing, vol. 230, p. 109811, 2025.",8.94,
CogMI_Security_and_Privacy_RL_MoE (2),9,header,TABLE VIIEND-TO-END ITS TASK PERFORMANCE: RL-MOE VS. BASELINES,7.22,
CogMI_Security_and_Privacy_RL_MoE (2),10,header,"[16] K. L. Narayanan and R. Naresh, “Privacy-preserving dual interac-tive wasserstein generative adversarial network for cloud-basedroad condition monitoring in vanets,” Applied Soft Computing,vol. 154, p. 111367, 2024.[17] A.Rezaei,M.Sookhak,andA.Patooghy,“Privacy-preservinginconnectedandautonomousvehiclesthroughvisiontotexttransformation,”inProceedingsofthe[ConferenceName],2025.[Online].Available:https://api.semanticscholar.org/CorpusID:279464183[18] T.Sun.(2024)Newtrafficcamerasautomat-icallyblurdrivers’faces—butissueai-poweredticketsanyway.Accessed:2025-04-30.[On-line]. Available: https://www.the-sun.com/motors/13632696/new-traffic-cameras-automatically-blur-drivers-faces/[19] Z. Xiao, J. Lin, J. Chen, H. Fu, Y. Li, J. Yuan, and Z. Li, “Privacypreservation network with global-aware focal loss for interactivepersonal visual privacy preservation,” Neurocomputing, vol. 602,p. 128193, 2024.
[20] C. Xie, Z. Cao, Y. Long, D. Yang, D. Zhao, and B. Li, “Privacyof autonomous vehicles: Risks, protection methods, and futuredirections,” arXiv preprint arXiv:2209.04022, 2022.[21] B. Jiang, B. Bai, H. Lin, Y. Wang, Y. Guo, and L. Fang, “Dart-blur: Privacy preservation with detection artifact suppression,” inProceedings of the IEEE/CVF Conference on Computer Visionand Pattern Recognition, 2023, pp. 16 479–16 488.[22] M. Ye, W. Shen, J. Zhang, Y. Yang, and B. Du, “Securereid:Privacy-preserving anonymization for person re-identification,”IEEE Transactions on Information Forensics and Security,vol. 19, pp. 2840–2853, 2024.[23] L. Song and P. Mittal, “Systematic evaluation of privacy risks ofmachine learning models,” in 30th USENIX security symposium(USENIX security 21), 2021, pp. 2615–2632.[24] Y. Gu, J. He, and K. Chen, “Ft-privacyscore: Personalized privacyscoring service for machine learning participation,” in Proceed-ings of the 2024 on ACM SIGSAC Conference on Computer andCommunications Security, 2024, pp. 5075–5077.",7.97,
